Name,Pokedex Number,Can_Evolve,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Rank,Usage %,Raw,%,Real,%
Lickitung,108,TRUE,Normal,,385,90,55,75,60,75,30,1,FALSE,646,0.00%,332,0.03%,198,0.03%
Drowzee,96,TRUE,Psychic,,328,60,48,45,43,90,42,1,FALSE,812,0.00%,125,0.01%,58,0.01%
ExeggutorAlola,103,FALSE,Grass,Dragon,530,95,105,85,125,75,45,7,FALSE,487,0.01%,3303,0.32%,1919,0.30%
DeoxysSpeed,386,FALSE,Psychic,,600,50,95,90,95,90,180,3,TRUE,23,5.66%,19440,1.86%,15685,2.43%
Beartic,614,FALSE,Ice,,485,95,110,80,70,80,50,5,FALSE,521,0.01%,1537,0.15%,992,0.15%
Houndoom,229,FALSE,Dark,Fire,500,75,90,50,110,80,95,2,FALSE,424,0.01%,3669,0.35%,2476,0.38%
HoundoomMega,229,FALSE,Dark,Fire,600,75,90,90,140,90,115,2,FALSE,287,0.05%,6804,0.65%,4507,0.70%
Barbaracle,689,FALSE,Rock,Water,500,72,105,115,54,86,68,6,FALSE,283,0.05%,2535,0.24%,1582,0.25%
Togetic,176,TRUE,Fairy,Flying,405,55,40,85,80,105,40,2,FALSE,465,0.01%,1118,0.11%,649,0.10%
Herdier,507,TRUE,Normal,,370,65,80,65,35,65,60,5,FALSE,799,0.00%,128,0.01%,89,0.01%
Mandibuzz,630,FALSE,Dark,Flying,510,110,65,105,55,95,80,5,FALSE,211,0.10%,6521,0.62%,4142,0.64%
Vigoroth,288,TRUE,Normal,,440,80,80,80,55,55,90,3,FALSE,662,0.00%,539,0.05%,360,0.06%
Florges,671,FALSE,Fairy,,552,78,65,68,112,154,75,6,FALSE,271,0.05%,6260,0.60%,3666,0.57%
Volcanion,721,FALSE,Fire,Water,600,80,110,120,130,90,70,6,TRUE,217,0.09%,7332,0.70%,4902,0.76%
Lillipup,506,TRUE,Normal,,275,45,60,45,25,45,55,5,FALSE,805,0.00%,88,0.01%,46,0.01%
Pangoro,675,FALSE,Fighting,Dark,495,95,124,78,69,71,58,6,FALSE,438,0.01%,3308,0.32%,2244,0.35%
Meganium,154,FALSE,Grass,,525,80,82,100,83,100,80,2,FALSE,476,0.01%,3314,0.32%,2031,0.31%
BlastoiseMega,9,FALSE,Water,,630,79,103,120,135,115,78,1,FALSE,256,0.06%,11296,1.08%,7368,1.14%
KyogrePrimal,382,FALSE,Water,,770,100,150,90,180,160,90,3,TRUE,10,14.52%,92191,8.81%,56981,8.81%
Zangoose,335,FALSE,Normal,,458,73,115,60,60,60,90,3,FALSE,367,0.02%,3704,0.35%,2278,0.35%
Virizion,640,FALSE,Grass,Fighting,580,91,90,72,90,129,108,5,TRUE,413,0.02%,2041,0.20%,1333,0.21%
Froslass,478,FALSE,Ice,Ghost,480,70,80,70,80,70,110,4,FALSE,273,0.05%,7171,0.69%,5121,0.79%
Parasect,47,FALSE,Bug,Grass,405,60,95,80,60,80,30,1,FALSE,562,0.00%,1248,0.12%,742,0.12%
Bunnelby,659,TRUE,Normal,,237,38,36,38,32,36,57,6,FALSE,678,0.00%,286,0.03%,147,0.02%
Rapidash,78,FALSE,Fire,,500,65,100,70,80,80,105,1,FALSE,437,0.01%,3354,0.32%,2087,0.32%
Poliwhirl,61,TRUE,Water,,385,65,65,65,50,50,90,1,FALSE,843,0.00%,327,0.03%,144,0.02%
Pinsir,127,FALSE,Bug,,500,65,125,100,55,70,85,1,FALSE,440,0.01%,1028,0.10%,599,0.09%
Golisopod,768,FALSE,Bug,Water,530,75,125,140,60,90,40,7,FALSE,264,0.06%,7889,0.75%,5332,0.82%
Morelull,755,TRUE,Grass,Fairy,285,40,35,55,65,75,15,7,FALSE,842,0.00%,75,0.01%,46,0.01%
Vanilluxe,584,FALSE,Ice,,535,71,95,85,110,95,79,5,FALSE,421,0.01%,1806,0.17%,1136,0.18%
Purrloin,509,TRUE,Dark,,281,41,50,37,50,37,66,5,FALSE,549,0.00%,452,0.04%,319,0.05%
Lileep,345,TRUE,Rock,Grass,355,66,41,77,61,87,23,3,FALSE,676,0.00%,141,0.01%,95,0.02%
WormadamPlant,413,FALSE,Bug,Grass,424,60,59,85,79,105,36,4,FALSE,882,0.00%,160,0.02%,89,0.01%
Flabebe,669,TRUE,Fairy,,303,44,38,39,61,79,42,6,FALSE,950,0.00%,36,0.00%,24,0.00%
Hippopotas,449,TRUE,Ground,,330,68,72,78,38,42,32,4,FALSE,588,0.00%,833,0.08%,529,0.08%
Wartortle,8,TRUE,Water,,405,59,63,80,65,80,58,1,FALSE,561,0.00%,704,0.07%,439,0.07%
Azurill,298,TRUE,Normal,Fairy,190,50,20,40,20,40,20,3,FALSE,647,0.00%,176,0.02%,94,0.02%
Smoochum,238,TRUE,Ice,Psychic,305,45,30,15,85,65,65,2,FALSE,884,0.00%,66,0.01%,50,0.01%
Venomoth,49,FALSE,Bug,Poison,450,70,65,60,90,75,90,1,FALSE,342,0.03%,3119,0.30%,2117,0.33%
Naganadel,804,FALSE,Poison,Dragon,540,73,73,73,127,73,121,7,TRUE,63,1.25%,25467,2.43%,15458,2.39%
KyuremBlack,646,FALSE,Dragon,Ice,700,125,170,100,120,90,95,5,TRUE,162,0.19%,12989,1.24%,7956,1.23%
Scatterbug,664,TRUE,Bug,,200,38,35,40,27,25,35,6,FALSE,941,0.00%,33,0.00%,29,0.00%
Carnivine,455,FALSE,Grass,,454,74,100,72,90,72,46,4,FALSE,718,0.00%,522,0.05%,316,0.05%
Rowlet,722,TRUE,Grass,Flying,320,68,55,55,50,50,42,7,FALSE,615,0.00%,341,0.03%,215,0.03%
Igglybuff,174,TRUE,Normal,Fairy,210,90,30,15,40,20,15,2,FALSE,751,0.00%,78,0.01%,57,0.01%
Pyukumuku,771,FALSE,Water,,410,55,60,130,30,130,5,7,FALSE,129,0.30%,10593,1.01%,5487,0.85%
Ditto,132,FALSE,Normal,,288,48,48,48,48,48,48,1,FALSE,27,4.17%,47089,4.50%,16484,2.55%
Swanna,581,FALSE,Water,Flying,473,75,87,63,87,63,98,5,FALSE,633,0.00%,991,0.10%,648,0.10%
Braviary,628,FALSE,Normal,Flying,510,100,123,75,57,75,80,5,FALSE,442,0.01%,4008,0.38%,2620,0.41%
Koffing,109,TRUE,Poison,,340,40,65,95,60,45,35,1,FALSE,525,0.01%,291,0.03%,184,0.03%
ArceusFire,493,FALSE,Fire,,720,120,120,120,120,120,120,4,TRUE,72,1.13%,4487,0.43%,2845,0.44%
ArceusFighting,493,FALSE,Fighting,,720,120,120,120,120,120,120,4,TRUE,166,0.19%,2032,0.19%,1269,0.20%
Articuno,144,FALSE,Ice,Flying,580,90,85,100,95,125,85,1,TRUE,268,0.05%,8120,0.78%,4770,0.74%
Linoone,264,FALSE,Normal,,420,78,70,61,50,61,100,3,FALSE,279,0.05%,7106,0.68%,4204,0.65%
Litwick,607,TRUE,Ghost,Fire,275,50,30,55,65,55,20,5,FALSE,826,0.00%,133,0.01%,63,0.01%
Jynx,124,FALSE,Ice,Psychic,455,65,50,35,115,95,95,1,FALSE,541,0.00%,1724,0.17%,1116,0.17%
